hospital_id,equipment_id,quantity
775,9,5
776,10,1
776,9,3
776,4,3
776,6,5
776,7,3
776,5,1
776,3,3
776,8,2
776,1,4
776,2,5
777,7,3
777,2,4
777,8,1
777,10,3
777,5,3
777,1,5
777,6,1
777,9,4
777,4,4
777,3,3
778,7,4
778,2,3
778,4,1
778,5,1
778,8,2
779,10,5
779,7,3
779,4,1
779,1,1
779,6,5
779,2,3
779,5,4
779,9,2
779,8,3
779,3,2
780,3,1
780,9,4
780,6,2
780,10,2
780,8,4
780,5,3
780,7,4
780,1,4
780,2,3
780,4,5
781,5,5
781,3,2
781,9,5
781,6,3
781,10,1
781,4,5
781,2,5
781,7,5
781,8,4
781,1,2
782,3,2
782,7,2
782,10,2
782,9,4
782,8,4
782,6,3
782,2,5
782,5,4
782,4,1
782,1,4
783,1,3
783,6,4
783,2,4
783,5,2
783,10,2
784,4,4
785,3,3
785,5,1
785,2,5
785,7,1
785,8,1
785,6,4
785,9,2
785,1,2
785,10,2
785,4,2
786,2,3
786,1,2
786,4,1
786,7,4
786,6,5
786,9,3
786,3,4
786,8,4
786,5,4
786,10,1
787,10,2
787,8,4
787,7,2
787,3,5
787,6,1
787,4,2
787,5,3
787,9,4
787,2,1
787,1,2
788,4,3
788,3,1
788,8,4
788,1,4
788,7,1
788,6,3
788,2,4
788,10,4
788,5,2
788,9,5
789,8,1
789,3,1
789,4,1
789,1,5
789,5,2
789,7,4
789,6,3
789,9,3
789,10,3
789,2,4
790,7,5
790,2,5
790,9,4
790,5,5
790,10,1
791,5,4
791,8,4
791,1,4
791,2,2
791,9,3
791,7,3
791,6,5
791,3,5
791,4,1
791,10,4
792,2,3
792,8,1
792,3,5
792,10,5
792,4,3
792,6,5
792,9,3
792,5,3
792,1,3
792,7,1
793,6,3
793,8,2
793,1,3
793,5,4
793,9,2
793,4,4
793,10,2
793,3,2
793,7,1
793,2,1
794,9,2
794,7,3
794,2,2
794,3,2
794,6,1
794,4,4
794,5,3
794,1,5
794,8,3
794,10,4
795,1,3
795,4,3
795,8,3
795,10,3
795,5,3
795,9,1
795,6,4
795,2,1
795,3,4
795,7,4
796,7,4
796,10,1
796,6,2
796,2,4
796,3,3
796,1,1
796,4,3
796,8,2
796,9,4
796,5,2
797,3,5
797,2,4
797,10,5
797,9,3
797,7,5
797,8,2
797,1,3
797,4,4
797,6,3
797,5,2
798,5,3
798,4,2
798,3,3
798,2,3
798,10,1
798,8,5
798,9,1
798,6,2
798,7,1
798,1,4
799,8,1
799,3,3
799,1,4
799,7,5
799,5,5
799,9,2
799,10,5
799,2,3
799,4,1
799,6,3
800,7,4
800,5,5
800,6,4
800,9,4
800,3,1
800,4,2
800,8,5
800,1,4
800,10,3
800,2,5
801,3,3
801,10,1
801,9,2
801,2,2
801,6,3
801,7,1
801,8,4
801,5,4
801,1,3
801,4,4
802,8,1
802,4,3
802,2,4
802,1,2
802,6,1
802,7,5
802,3,3
802,9,2
802,10,5
802,5,1
803,10,2
803,3,1
803,2,1
803,7,4
803,1,3
803,4,3
803,8,3
803,9,2
803,6,1
803,5,1
804,1,4
804,8,1
804,2,2
804,5,2
804,9,4
804,3,1
804,6,3
804,4,4
804,7,3
804,10,5
805,2,4
805,5,3
805,8,4
805,7,4
805,1,1
805,6,3
805,3,1
805,9,1
805,4,5
805,10,1
806,5,2
806,4,2
806,10,3
806,9,3
806,1,5
806,2,5
806,6,1
806,3,3
806,8,5
806,7,1
807,7,3
807,4,4
807,1,5
807,8,1
807,10,3
807,3,2
807,2,4
807,5,3
807,6,1
807,9,2
808,3,1
808,2,1
808,5,1
808,10,5
808,8,4
808,6,5
808,9,4
808,7,3
808,1,4
808,4,4
809,3,2
809,4,5
809,10,3
809,6,5
809,8,2
810,3,5
810,7,1
810,9,1
810,10,1
811,2,5
811,7,3
811,10,1
811,3,3
811,8,4
811,4,3
811,9,3
811,6,2
811,5,3
811,1,4
812,3,2
812,4,3
812,5,5
813,6,2
813,10,3
813,1,1
813,2,1
813,8,3
813,5,2
813,4,1
813,7,4
813,9,3
813,3,1
814,6,4
814,3,4
814,1,3
814,4,3
814,10,4
814,9,2
814,5,1
814,8,1
814,2,1
814,7,5
815,5,1
815,6,4
815,3,2
815,9,4
815,8,3
815,10,2
815,7,4
815,1,5
815,2,3
815,4,3
816,5,1
816,8,5
816,7,5
816,9,2
816,6,3
816,10,3
816,2,5
816,4,3
816,3,4
816,1,2
817,10,2
817,4,4
817,9,2
817,1,5
817,2,4
817,7,5
817,8,2
817,3,2
817,5,1
817,6,1
818,7,2
818,8,3
818,2,5
818,6,3
818,3,1
818,10,3
818,4,3
818,5,1
818,1,4
818,9,2
819,2,3
819,4,5
819,9,4
819,1,4
819,7,2
820,1,5
820,8,2
820,7,3
820,10,2
820,2,5
820,3,1
820,5,1
820,4,2
820,9,4
820,6,2
821,4,2
821,6,3
821,8,2
821,5,4
821,9,2
821,7,2
821,1,2
821,10,1
821,2,5
821,3,3
822,1,2
822,4,4
822,9,4
822,6,4
822,7,5
822,3,3
822,5,1
822,8,3
822,10,4
822,2,4
823,7,2
823,1,4
823,9,1
823,5,5
823,2,1
824,1,4
824,7,4
824,5,5
824,2,4
824,8,3
824,10,3
824,9,1
824,6,2
824,4,1
824,3,5
825,8,3
825,9,5
825,5,4
825,2,3
825,1,3
825,3,3
825,7,5
825,6,5
825,4,4
825,10,1
826,5,1
826,3,5
826,6,3
826,1,3
826,10,4
826,4,5
826,8,3
826,7,1
826,2,3
826,9,4
827,9,1
827,4,2
827,2,2
827,1,5
827,8,1
827,10,3
827,3,1
827,6,3
827,5,5
827,7,1
828,4,4
828,5,1
828,6,3
828,10,1
828,1,1
828,7,1
828,8,4
828,2,3
828,3,1
828,9,2
829,8,2
829,5,3
829,10,5
829,2,2
829,6,1
829,1,2
829,9,1
829,7,4
829,3,5
829,4,2
830,6,4
830,1,3
830,5,3
830,7,3
830,2,3
830,9,2
830,10,1
830,4,3
830,8,4
830,3,5
831,4,2
831,1,3
831,10,1
831,8,2
831,5,3
831,9,2
831,2,3
831,6,3
831,3,2
831,7,5
832,6,4
832,7,1
832,5,1
832,4,5
832,10,5
832,1,1
832,2,2
832,3,5
832,8,4
832,9,5
833,2,1
833,1,4
833,10,2
833,8,1
