hospital_id,medication_id,stock_quantity
669,8,935
669,18,191
669,11,577
669,10,240
669,14,797
669,15,454
669,12,328
669,16,906
669,13,530
669,7,639
669,2,179
669,9,79
669,5,912
670,2,498
670,16,311
670,17,46
670,6,137
670,9,758
670,14,110
670,3,483
670,12,317
670,18,785
670,5,551
670,10,914
670,15,775
670,7,292
671,10,359
671,18,473
671,4,366
671,11,962
671,5,275
671,3,857
671,2,316
671,8,900
671,1,415
671,14,60
671,12,422
671,17,238
671,15,228
671,6,17
671,7,597
671,13,933
671,9,492
671,16,449
672,15,49
672,13,198
672,4,420
672,8,697
672,12,761
672,7,297
672,9,414
672,11,89
672,5,699
672,3,754
672,17,589
672,14,837
672,18,435
673,2,215
673,10,898
673,12,989
673,7,410
673,5,814
673,3,445
673,13,606
673,4,607
673,17,884
673,6,65
673,9,386
673,8,955
673,16,98
673,14,462
674,5,634
674,10,109
674,15,73
674,13,118
674,12,524
674,14,678
674,16,68
674,11,694
674,18,534
674,9,424
674,17,503
674,4,635
675,10,33
675,7,730
675,4,419
675,1,696
675,9,989
675,12,876
675,11,897
675,13,600
675,2,491
675,15,592
675,14,324
675,3,410
675,6,222
675,5,558
676,8,977
676,12,878
676,10,472
676,3,537
676,17,837
676,2,189
676,6,135
676,7,972
676,16,803
676,4,192
676,1,194
676,18,200
677,12,396
677,18,274
677,9,104
677,14,258
677,1,805
677,10,199
677,4,924
677,8,596
677,3,743
677,5,682
677,11,406
677,7,400
677,2,984
677,6,480
677,16,601
677,17,906
677,15,647
677,13,383
678,14,990
678,4,770
678,15,413
678,5,576
678,17,843
678,18,535
678,11,130
678,8,306
678,3,132
678,1,313
678,13,857
678,12,852
678,7,849
678,16,680
678,6,265
678,2,645
678,9,53
679,16,519
679,1,290
679,12,532
679,10,208
679,9,510
679,11,563
679,15,955
679,6,238
679,7,25
679,8,323
679,18,843
679,17,398
680,3,493
680,16,600
680,10,590
680,9,965
680,6,773
680,15,987
680,13,202
680,4,92
680,7,264
680,2,599
680,11,43
680,14,367
680,17,411
681,18,932
681,10,401
681,9,72
681,2,994
681,15,405
681,17,911
681,16,165
681,3,572
681,4,227
681,1,693
681,13,56
681,14,503
681,6,118
681,12,685
681,8,163
681,11,464
681,7,265
681,5,834
682,8,796
682,9,522
682,14,664
682,1,829
682,11,830
682,15,525
682,3,633
682,5,897
682,4,949
682,6,880
682,17,421
682,13,34
682,12,677
683,9,57
683,17,947
683,1,617
683,10,716
683,2,717
683,14,615
683,7,21
683,16,109
683,18,121
683,6,183
683,11,951
683,13,391
683,5,879
683,15,311
683,8,756
683,12,856
683,3,53
684,7,938
684,11,915
684,15,126
684,8,611
684,13,892
684,1,488
684,17,681
684,2,303
684,9,420
684,16,462
684,5,751
684,3,857
684,6,321
684,4,272
685,11,778
685,6,740
685,1,149
685,18,972
685,4,424
685,7,512
685,8,397
685,10,147
685,5,38
685,16,78
685,9,616
685,14,397
685,15,818
685,12,612
685,17,700
685,2,189
685,13,952
685,3,603
686,6,428
686,13,438
686,4,676
686,3,460
686,18,726
686,17,539
686,15,154
686,2,955
686,9,251
686,5,45
686,8,557
686,10,226
686,14,559
686,11,588
686,12,413
687,18,891
687,6,37
687,9,751
687,1,863
687,17,79
687,3,584
687,14,520
687,11,669
687,8,547
687,10,383
687,12,724
687,5,734
687,16,761
687,2,643
687,15,200
688,4,896
688,14,279
688,12,243
688,9,429
688,8,192
688,16,750
688,2,325
688,5,658
688,7,433
688,11,679
688,17,109
688,3,481
688,6,264
688,15,646
689,4,189
689,7,566
689,9,219
689,17,272
689,2,609
689,10,682
689,14,612
689,13,699
689,3,255
689,5,779
689,12,780
689,1,386
689,11,442
690,14,726
690,18,477
690,10,823
690,3,458
690,4,328
690,5,447
690,6,871
690,8,531
690,16,722
690,13,718
690,1,384
690,15,559
690,2,192
690,9,760
690,17,518
690,7,397
690,11,19
690,12,497
691,4,569
691,12,557
691,17,492
691,18,542
691,11,519
691,10,923
691,14,322
691,8,580
691,1,227
691,5,825
691,3,700
691,15,899
691,6,141
691,13,995
691,9,103
691,7,771
691,16,393
692,5,659
692,3,110
692,6,617
692,9,298
692,17,313
692,10,520
692,7,55
692,16,131
692,1,155
692,12,658
692,15,857
692,2,346
693,10,564
693,2,175
693,3,512
693,16,610
693,7,850
693,9,243
693,6,169
693,17,484
693,5,10
693,15,55
693,1,187
693,11,312
693,8,239
693,14,341
694,10,309
694,5,678
694,14,25
694,6,745
694,9,94
694,3,53
694,15,304
694,12,986
694,11,412
694,7,722
695,2,927
695,9,667
695,6,596
695,17,826
695,10,813
695,7,994
695,13,847
695,4,572
695,16,338
695,5,727
695,18,265
695,8,264
695,14,709
695,11,399
695,1,363
695,3,58
696,3,48
696,8,195
696,6,64
696,4,833
696,2,807
696,18,934
696,12,112
696,7,899
696,16,377
696,10,283
696,11,275
697,5,884
697,8,666
697,7,171
697,11,353
697,13,331
697,9,569
697,2,136
697,6,482
697,12,848
697,15,259
698,4,892
698,1,20
698,15,753
698,11,336
698,16,391
698,10,137
698,9,792
698,5,517
698,3,617
698,12,628
698,17,862
698,14,50
699,7,876
699,2,845
699,3,582
699,9,758
699,14,804
699,16,996
699,15,324
699,5,204
699,1,965
699,4,779
699,12,630
699,6,210
700,7,414
700,3,280
700,11,891
700,8,895
700,10,355
700,18,288
700,17,412
700,15,932
700,1,253
700,14,591
700,16,358
700,9,479
700,6,218
700,12,613
700,13,62
700,5,981
700,2,433
701,10,246
701,8,525
701,14,544
701,7,480
701,12,414
701,9,656
701,15,677
701,18,952
701,11,592
701,13,200
701,5,284
701,17,414
701,2,688
701,6,703
701,3,452
701,1,145
701,16,909
701,4,899
702,13,330
702,8,117
702,3,530
702,15,675
702,9,993
702,11,949
702,6,867
702,14,292
702,4,89
702,12,338
702,10,753
702,18,138
703,17,894
703,7,154
703,13,390
703,14,840
703,18,639
703,1,332
703,8,145
703,15,248
703,4,962
703,2,288
704,16,74
704,14,752
704,10,843
704,9,948
704,15,133
704,12,319
704,18,795
704,5,59
704,11,519
704,13,519
704,7,344
705,2,856
705,3,754
705,6,646
705,12,882
705,18,690
705,16,910
705,8,599
705,9,799
705,1,117
705,14,583
706,1,191
706,10,292
706,15,599
706,13,739
706,18,453
706,11,468
706,8,778
706,9,854
706,12,535
706,14,752
706,4,740
706,17,817
707,15,639
707,18,614
707,13,597
707,1,799
707,14,327
707,8,973
707,4,484
707,12,181
707,2,454
707,7,982
707,6,927
707,5,662
707,16,504
707,17,395
708,17,77
708,12,921
708,7,404
708,1,439
708,8,990
708,14,197
708,9,185
708,5,526
708,4,240
708,16,646
708,3,212
708,15,472
708,6,158
708,13,31
708,18,128
708,11,276
708,2,147
709,12,770
709,2,872
709,10,728
709,1,306
709,16,287
709,4,222
709,5,156
709,3,277
709,17,115
709,14,191
710,11,878
710,12,780
710,6,361
710,5,718
710,1,429
710,2,751
710,18,716
710,17,720
710,10,552
710,15,920
710,14,901
710,8,342
710,13,835
710,7,435
710,3,525
710,16,110
710,4,529
711,13,477
711,17,46
711,9,816
711,18,459
711,6,541
711,8,915
711,11,88
711,7,354
711,3,618
711,12,192
711,2,56
711,14,684
711,15,805
711,10,277
711,5,844
712,5,340
712,7,848
712,3,140
712,13,818
712,17,961
712,10,565
712,6,654
712,11,509
712,4,401
712,15,22
712,8,174
712,16,77
712,18,878
712,14,832
712,1,242
713,11,821
713,17,386
713,7,240
713,9,272
713,3,783
713,14,759
713,8,892
713,12,211
713,1,760
713,18,98
713,13,394
713,4,503
713,6,250
713,16,219
713,15,580
714,4,205
714,2,870
714,13,901
714,6,94
714,11,841
714,15,157
714,8,34
714,12,406
714,10,774
714,17,276
714,9,987
714,14,395
715,4,438
715,1,233
715,8,943
715,3,262
715,12,484
715,13,265
715,2,101
715,15,867
715,18,808
715,5,219
715,16,423
715,10,569
715,6,540
715,14,955
715,7,660
715,11,509
716,10,575
716,14,877
716,3,735
716,5,207
716,12,394
716,16,699
716,2,592
716,1,762
716,9,750
716,8,972
716,6,159
716,7,23
717,3,600
717,11,194
717,6,829
717,10,175
717,17,295
717,13,787
717,12,203
717,14,640
717,18,210
717,8,140
717,4,612
717,9,1000
717,5,309
717,15,752
717,16,664
717,1,687
718,1,354
718,14,264
718,12,853
718,4,788
718,2,740
718,9,924
718,7,580
718,18,631
718,15,938
718,10,735
718,6,429
718,16,837
718,11,708
718,17,883
718,3,67
718,8,325
718,5,144
719,16,132
719,8,644
719,2,457
719,18,583
719,14,83
719,15,497
719,3,432
719,10,982
719,17,946
719,5,238
719,11,825
720,18,812
720,15,186
720,4,28
720,13,224
720,7,147
720,9,175
720,12,224
720,10,575
720,3,390
720,17,40
720,6,347
720,2,192
720,11,924
721,2,710
721,12,357
721,3,260
721,13,730
721,9,171
721,14,137
721,17,103
721,8,197
721,18,926
721,4,561
721,6,154
721,15,569
721,11,997
721,7,843
721,10,917
722,17,21
722,6,526
722,5,300
722,10,407
722,2,892
722,15,815
722,4,863
722,11,714
722,9,907
722,8,561
722,1,250
722,14,684
722,18,563
722,7,58
722,16,579
723,4,83
723,10,857
723,15,591
723,18,955
723,9,675
723,6,516
723,7,689
723,5,524
723,1,390
723,14,719
723,3,637
723,16,490
723,11,514
723,12,58
724,3,801
724,14,429
724,12,544
724,8,307
724,10,251
724,2,285
724,16,795
724,17,649
724,1,356
724,6,277
724,18,614
724,4,639
724,11,590
724,5,963
724,15,101
724,13,494
724,7,734
724,9,659
725,18,851
725,12,313
725,1,711
725,15,441
725,14,207
725,8,291
725,2,876
725,11,233
725,13,268
725,6,980
725,4,391
725,3,507
725,5,172
726,9,759
726,4,539
726,14,889
726,16,103
726,2,807
726,5,72
726,3,955
726,17,598
726,12,898
726,7,825
726,13,905
726,18,533
726,6,831
726,15,791
726,1,977
727,13,921
727,16,551
727,7,953
727,3,111
727,17,346
727,14,350
727,15,931
727,12,578
727,9,824
727,6,788
728,2,26
728,8,126
728,5,694
728,12,30
728,1,77
728,10,339
728,18,364
728,3,274
728,4,397
728,11,92
728,15,605
728,16,437
728,14,208
728,17,311
728,13,65
729,1,737
729,18,929
729,10,49
729,2,183
729,6,183
729,12,453
729,11,179
729,7,73
729,5,430
729,4,674
729,14,447
729,8,350
729,13,301
729,3,569
730,8,944
730,10,840
730,3,840
730,5,584
730,15,949
730,14,804
730,7,254
730,6,789
730,17,792
730,1,892
731,7,341
731,14,618
731,1,111
731,2,552
731,15,149
731,13,934
731,18,477
731,12,406
731,8,344
731,3,515
731,6,475
731,17,588
731,10,707
731,4,552
731,9,134
731,11,661
732,5,366
732,4,483
732,13,889
732,15,180
732,18,49
732,7,846
732,8,572
732,3,117
732,14,390
732,12,592
732,9,226
732,6,81
732,17,326
732,11,707
733,13,577
733,11,534
733,6,254
733,3,55
733,15,945
733,4,601
733,7,196
733,12,919
733,16,430
733,17,57
734,15,546
734,7,996
734,17,475
734,16,505
734,5,669
734,14,829
734,4,553
734,1,820
734,18,752
734,6,49
734,12,254
734,13,622
734,10,713
735,4,816
735,7,848
735,5,856
735,3,173
735,11,162
735,15,211
735,12,987
735,16,634
735,1,31
735,8,978
735,6,282
736,18,248
736,14,31
736,2,751
736,12,259
736,7,697
736,13,385
736,15,919
736,6,166
736,4,800
736,16,106
736,11,900
736,1,329
737,3,416
737,16,793
737,2,155
737,18,346
737,10,104
737,15,262
737,12,821
737,4,313
737,17,59
737,5,515
738,15,11
738,8,469
738,14,654
738,2,742
738,10,756
738,11,740
738,12,315
738,1,688
738,3,455
738,5,480
738,4,740
738,9,39
738,13,588
738,18,722
738,16,918
738,6,689
738,7,587
738,17,700
739,3,564
739,17,773
739,9,38
739,7,301
739,2,169
739,10,897
739,8,894
739,4,72
739,16,497
739,14,688
739,6,427
739,15,712
739,1,532
739,11,515
740,16,764
740,11,750
740,7,467
740,13,506
740,8,997
740,5,430
740,9,380
740,14,558
740,10,615
740,15,173
741,18,927
741,1,434
741,15,633
741,3,759
741,14,560
741,12,482
741,9,757
741,13,789
741,5,153
741,2,540
742,11,267
742,9,356
742,17,482
742,1,395
742,12,705
742,4,215
742,3,428
742,8,945
742,13,325
742,2,144
742,14,66
742,6,487
742,5,721
742,15,563
742,18,984
742,7,375
742,10,447
742,16,447
743,6,158
743,9,838
743,1,36
743,2,885
743,3,917
743,4,26
743,17,610
743,12,204
743,16,952
743,15,138
743,18,582
744,18,584
744,2,202
744,5,708
744,8,605
744,11,296
744,4,682
744,6,805
744,7,79
744,13,442
744,1,867
744,15,295
744,9,325
744,14,477
744,16,868
745,14,21
745,9,257
745,17,604
745,15,363
745,12,744
745,10,863
745,8,835
745,7,939
745,16,246
745,6,245
745,11,339
746,17,776
746,4,425
746,3,415
746,12,617
746,11,746
746,9,676
746,1,952
746,13,687
746,5,451
746,6,377
746,2,864
746,14,779
746,7,660
746,15,811
747,11,103
747,3,67
747,2,60
747,13,557
747,14,792
747,8,804
747,1,764
747,4,660
747,17,814
747,12,768
747,5,902
747,18,15
748,11,106
748,16,159
748,5,789
748,4,312
748,9,116
748,6,35
748,1,21
748,18,410
748,7,436
748,13,511
748,12,982
748,8,864
748,10,963
748,3,638
748,15,879
748,14,465
748,17,653
748,2,539
749,16,404
749,17,206
749,6,42
749,1,525
749,18,442
749,12,55
749,13,200
749,9,71
749,14,931
749,2,11
749,15,409
749,4,284
749,3,631
749,8,553
749,11,347
749,7,568
749,5,20
750,10,510
750,16,253
750,5,378
750,8,623
750,7,964
750,4,246
750,11,988
750,1,78
750,12,911
750,17,855
750,15,839
750,14,360
750,3,786
750,13,57
750,6,837
750,2,912
750,9,69
751,13,971
751,11,178
751,8,320
751,15,74
751,16,501
751,1,720
751,5,878
751,7,822
751,17,64
751,12,680
751,18,179
751,9,973
752,6,175
752,12,957
752,4,62
752,11,872
752,17,721
752,9,282
752,16,885
752,18,185
752,13,168
752,10,926
752,3,133
752,14,808
752,1,290
753,12,677
753,13,343
753,3,471
753,16,643
753,1,680
753,15,953
753,4,752
753,10,701
753,18,326
753,8,814
753,9,608
753,14,901
754,13,628
754,8,499
754,1,321
754,5,293
754,17,380
754,18,51
754,3,990
754,11,191
754,9,340
754,2,690
754,6,588
754,12,818
754,16,182
754,4,892
754,10,260
755,7,308
755,2,69
755,16,911
755,11,488
755,5,454
755,15,986
755,8,381
755,17,852
755,4,25
755,14,943
755,13,656
755,10,43
755,18,686
755,1,633
755,6,174
756,1,938
756,3,405
756,10,663
756,9,841
756,2,163
756,5,936
756,17,759
756,6,296
756,16,310
756,8,915
757,4,87
757,5,649
757,7,560
757,8,598
757,18,712
757,17,32
757,3,89
757,15,809
757,9,837
757,11,395
757,12,100
757,16,119
757,10,342
757,6,754
757,1,485
757,14,83
757,13,278
758,18,913
758,11,110
758,10,238
758,13,626
758,1,869
758,8,415
758,17,718
758,3,728
758,12,203
758,15,387
758,2,204
758,16,511
758,9,589
758,6,251
758,14,251
759,16,688
759,9,209
759,11,315
759,15,529
759,13,927
759,5,356
759,7,870
759,18,726
759,4,503
759,14,933
760,18,529
760,16,806
760,7,529
760,3,986
760,15,946
760,11,676
760,14,672
760,6,185
760,5,370
760,1,33
761,8,818
761,18,525
761,4,766
761,1,206
761,17,612
761,2,73
761,16,565
761,5,437
761,15,733
761,11,909
761,12,558
761,7,328
761,10,326
761,6,417
761,3,362
761,13,706
762,12,426
762,9,285
762,7,126
762,2,487
762,3,751
762,17,36
762,14,653
762,1,455
762,15,874
762,11,599
762,13,400
762,18,252
762,6,817
762,4,66
762,5,760
762,8,866
763,13,619
763,3,926
763,10,834
763,6,522
763,14,14
763,12,507
763,11,685
763,4,115
763,16,99
763,8,770
763,18,625
763,5,157
763,17,445
763,2,494
763,15,465
763,7,701
764,8,31
764,4,437
764,2,586
764,17,602
764,13,713
764,5,307
764,16,557
764,14,873
764,15,112
764,1,237
764,12,446
764,9,741
764,18,276
764,11,834
764,10,208
765,8,310
765,12,321
765,9,84
765,15,324
765,11,418
765,10,814
765,4,27
765,3,941
765,17,383
765,1,798
765,2,413
765,5,927
765,14,531
765,6,511
765,7,944
765,13,331
765,16,620
765,18,858
766,8,236
766,18,45
766,1,436
766,7,421
766,16,38
766,6,844
766,5,754
766,4,531
766,14,681
766,9,399
767,12,568
767,10,458
767,5,359
767,3,197
767,4,983
767,11,776
767,9,856
767,1,954
767,7,749
767,8,452
767,6,587
767,18,538
768,1,827
768,8,38
768,5,23
768,6,440
768,13,642
768,2,599
768,3,966
768,15,824
768,7,595
768,4,832
768,9,922
768,14,373
769,16,991
769,7,324
769,5,993
769,4,787
769,17,183
769,15,943
769,12,529
769,13,64
769,14,742
769,1,871
769,3,358
769,6,837
770,9,933
770,6,551
770,16,15
770,3,513
770,1,934
770,15,645
770,11,502
770,14,508
770,10,228
770,5,983
771,13,563
771,5,697
771,11,331
771,10,955
771,8,497
771,17,629
771,4,601
771,9,308
771,1,764
771,14,259
771,7,633
771,3,788
772,8,326
772,3,265
772,14,204
772,4,87
772,11,610
772,10,316
772,12,543
772,5,904
772,7,68
772,2,195
772,15,225
772,16,768
772,18,576
772,17,151
773,1,809
773,14,25
773,13,519
773,7,567
773,12,652
773,16,271
773,17,960
773,15,391
773,4,375
773,5,948
773,10,171
773,6,998
773,2,191
773,3,120
773,11,273
773,9,673
773,18,791
773,8,380
774,1,595
774,8,339
774,11,338
774,12,69
774,9,832
774,10,44
774,6,956
774,18,566
774,7,145
774,5,988
774,15,985
774,14,345
774,17,252
774,4,564
774,13,327
775,11,395
775,15,738
775,1,97
775,8,164
775,6,403
775,2,936
775,4,886
775,9,619
775,5,901
775,13,16
776,15,907
776,14,64
776,3,270
776,13,327
776,9,859
776,12,797
776,8,608
776,17,847
776,10,744
776,16,997
776,4,579
776,1,515
776,6,936
776,11,68
776,7,951
776,18,723
776,5,799
776,2,864
777,15,679
777,9,262
777,14,165
777,4,992
777,13,66
777,3,187
777,6,815
777,10,320
777,11,870
777,5,777
777,7,659
777,17,472
777,1,617
777,18,680
777,16,800
778,16,661
778,7,237
778,11,474
778,5,116
778,17,520
778,4,258
778,12,616
778,13,599
778,3,983
778,2,962
778,18,970
778,1,685
779,2,748
779,4,68
779,13,257
779,17,729
779,6,757
779,1,622
779,10,605
779,3,582
779,9,215
779,15,460
779,7,164
779,8,795
779,12,720
779,18,141
780,9,191
780,2,244
780,5,699
780,1,970
780,6,30
780,15,584
780,10,510
780,11,128
780,17,890
780,3,963
780,8,207
780,4,840
780,12,851
780,7,925
780,16,677
780,18,637
780,14,290
781,6,925
781,7,490
781,15,706
781,10,468
781,12,846
781,8,507
781,14,712
781,1,852
781,2,546
781,17,782
781,3,392
781,13,295
781,16,117
781,4,658
781,9,757
781,18,401
781,11,582
782,1,736
782,12,475
782,3,721
782,2,820
782,7,723
782,6,234
782,10,413
782,13,374
782,11,196
782,17,653
782,4,288
782,18,698
782,14,736
783,3,10
783,8,363
783,5,695
783,18,150
783,4,990
783,14,204
783,13,832
783,6,892
783,1,547
783,7,611
783,2,710
783,15,676
783,10,432
784,14,981
784,13,857
784,15,136
784,7,593
784,9,479
784,16,864
784,10,785
784,12,205
784,18,736
784,3,224
784,6,477
784,2,897
784,4,11
784,8,652
784,11,323
784,17,662
784,5,36
784,1,750
785,9,599
785,8,251
785,10,453
785,12,863
785,11,273
785,4,984
785,18,39
785,14,316
785,5,770
785,17,967
785,3,135
785,6,899
785,16,54
785,2,840
785,13,263
785,7,758
785,1,469
786,7,89
786,12,203
786,14,337
786,9,192
786,6,834
786,3,826
786,2,185
786,11,637
786,5,39
786,18,668
786,13,356
786,4,422
786,15,212
786,16,281
786,1,258
787,9,294
787,6,694
787,8,464
787,4,506
787,12,895
787,5,831
787,18,695
787,2,732
787,11,992
787,16,265
787,13,417
787,10,671
787,17,780
787,3,967
787,15,158
787,14,259
787,7,748
788,9,646
788,13,109
788,7,362
788,16,617
788,14,470
788,4,298
788,8,773
788,17,545
788,12,256
788,3,369
788,6,618
788,15,87
789,6,867
789,1,146
789,15,393
789,11,377
789,3,564
789,14,449
789,18,504
789,8,332
789,16,521
789,17,751
789,9,17
789,4,170
789,10,428
790,16,673
790,10,544
790,15,157
790,12,521
790,18,658
790,2,182
790,11,548
790,8,603
790,14,196
790,3,454
790,7,452
790,1,593
791,3,273
791,8,87
791,18,718
791,13,770
791,7,599
791,17,337
791,11,179
791,9,770
791,15,883
791,14,503
791,2,951
791,6,173
792,4,402
792,5,773
792,14,486
792,7,696
792,8,997
792,1,432
792,13,674
792,11,740
792,6,533
792,3,133
793,3,43
793,5,136
793,17,817
793,8,956
793,15,964
793,16,30
793,1,100
793,13,222
793,9,638
793,4,1000
794,3,681
794,15,825
794,7,634
794,1,275
794,8,796
794,17,768
794,11,981
794,2,757
794,12,944
794,14,461
794,10,608
794,5,644
794,4,146
794,16,90
795,18,768
795,13,180
795,8,30
795,16,115
795,11,710
795,4,821
795,17,243
795,3,250
795,6,96
795,12,161
795,1,981
795,15,740
795,7,803
796,1,341
796,3,144
796,11,201
796,12,794
796,14,557
796,9,553
796,18,62
796,17,672
796,13,493
796,4,833
796,15,742
796,10,846
796,8,780
796,5,620
796,7,212
797,3,140
797,11,398
797,10,256
797,6,856
797,14,906
797,5,899
797,16,764
797,12,717
797,9,976
797,1,863
798,12,125
798,8,304
798,9,502
798,15,565
798,18,88
798,7,635
798,1,322
798,2,729
798,16,357
798,10,592
798,17,733
798,6,460
798,4,694
798,5,535
798,11,637
798,3,919
799,8,371
799,11,769
799,18,369
799,14,656
799,17,854
799,7,577
799,10,574
799,15,893
799,9,264
799,4,556
799,2,817
800,1,746
800,11,177
800,16,470
800,14,188
800,18,43
800,4,176
800,9,355
800,5,329
800,6,393
800,10,259
800,13,487
800,12,21
800,3,520
801,18,265
801,7,484
801,1,527
801,10,571
801,15,902
801,17,38
801,14,300
801,16,535
801,6,486
801,11,762
801,8,468
801,2,569
801,4,287
802,3,717
802,1,671
802,5,714
802,11,197
802,12,300
802,2,529
802,13,676
802,15,803
802,4,410
802,16,705
802,14,880
802,7,111
802,17,555
802,8,503
803,14,425
803,13,452
803,3,30
803,8,323
803,4,553
803,17,396
803,16,378
803,2,833
803,11,658
803,7,183
804,16,668
804,13,525
804,5,248
804,18,844
804,1,899
804,12,839
804,2,258
804,8,307
804,9,209
804,3,413
804,11,107
805,13,849
805,9,40
805,15,538
805,6,354
805,11,219
805,4,743
805,16,271
805,7,874
805,5,701
805,8,661
805,18,421
805,14,209
805,12,111
806,10,986
806,2,237
806,4,958
806,14,512
806,1,807
806,5,278
806,16,674
806,18,81
806,15,539
806,8,974
806,3,35
806,9,46
806,12,802
806,7,943
806,17,991
806,13,894
806,6,963
806,11,745
807,12,651
807,18,306
807,1,330
807,10,808
807,17,682
807,15,55
807,2,144
807,6,421
807,16,582
807,13,611
807,8,984
807,14,842
807,5,110
807,3,754
807,4,745
807,11,332
807,7,531
807,9,732
808,8,24
808,13,45
808,9,253
808,4,729
808,14,122
808,11,213
808,10,625
808,18,147
808,7,336
808,1,696
809,13,913
809,16,230
809,8,468
809,4,881
809,7,145
809,3,556
809,1,929
809,10,649
809,9,743
809,18,575
809,14,235
809,15,233
810,6,686
810,13,387
810,1,584
810,4,503
810,18,970
810,9,343
810,11,133
810,8,83
810,17,921
810,10,151
810,12,216
810,5,639
810,7,725
810,15,295
810,3,310
811,16,408
811,9,413
811,1,594
811,18,732
811,12,805
811,13,786
811,4,136
811,11,236
811,7,916
811,8,51
811,6,803
811,10,451
812,10,654
812,2,949
812,6,945
812,18,609
812,13,86
812,12,735
812,16,975
812,17,967
812,7,290
812,14,717
812,1,281
812,9,249
812,5,191
812,11,788
813,9,155
813,8,937
813,11,893
813,14,47
813,15,758
813,13,851
813,4,359
813,5,581
813,3,123
813,16,28
813,7,918
813,18,896
813,2,610
813,12,245
813,10,37
813,17,420
813,1,145
813,6,387
814,11,996
814,3,756
814,13,108
814,18,889
814,17,279
814,8,493
814,5,632
814,10,970
814,2,964
814,14,356
814,7,892
814,16,697
815,6,948
815,8,249
815,14,214
815,18,766
815,12,683
815,3,497
815,13,36
815,11,118
815,7,986
815,4,719
815,2,95
815,1,692
815,10,766
815,16,444
815,9,212
816,11,213
816,6,197
816,10,239
816,9,256
816,17,544
816,18,469
816,14,60
816,12,620
816,7,578
816,15,626
816,8,728
816,1,706
816,4,880
816,16,604
816,2,994
816,5,813
817,13,587
817,4,781
817,17,685
817,6,698
817,1,981
817,16,425
817,11,949
817,18,286
817,15,791
817,9,514
817,7,777
817,8,571
817,3,654
817,14,346
817,2,711
817,5,658
817,12,129
817,10,513
818,14,951
818,6,130
818,12,959
818,9,805
818,11,361
818,8,157
818,2,282
818,3,835
818,16,367
818,7,97
818,18,372
818,17,660
818,4,119
818,13,41
818,15,377
818,5,971
819,18,634
819,13,65
819,4,450
819,7,348
819,2,170
819,10,336
819,8,834
819,15,506
819,16,973
819,17,167
819,3,394
820,9,675
820,16,614
820,12,435
820,13,809
820,8,741
820,7,658
820,1,677
820,11,167
820,15,626
820,2,676
820,17,688
820,10,184
820,18,99
820,3,826
821,12,617
821,7,842
821,10,178
821,16,458
821,4,261
821,9,895
821,8,404
821,5,985
821,11,552
821,18,213
822,8,149
822,7,599
822,16,272
822,3,677
822,18,46
822,2,596
822,5,630
822,1,473
822,11,462
822,9,146
822,12,685
823,6,234
823,1,512
823,16,356
823,11,386
823,18,328
823,5,781
823,9,947
823,7,150
823,2,540
823,12,363
824,1,144
824,5,751
824,6,696
824,10,987
824,9,818
824,13,69
824,18,830
824,7,507
824,3,544
824,17,162
824,11,128
824,4,677
824,15,801
824,8,778
824,16,610
824,14,611
824,12,951
825,9,885
825,17,707
825,18,320
825,2,195
825,14,265
825,8,227
825,6,119
825,4,299
825,11,572
825,12,54
825,7,724
825,13,883
825,16,935
826,10,548
826,18,71
826,7,849
826,3,276
826,16,130
826,9,432
826,11,247
826,13,679
826,4,613
826,5,582
826,14,306
826,17,854
826,12,445
826,8,13
826,1,457
826,2,577
827,18,346
827,6,966
827,17,221
827,8,61
827,16,597
827,2,424
827,1,241
827,13,985
827,7,896
827,3,924
827,5,78
827,15,796
827,4,302
827,14,937
827,12,320
828,4,150
828,14,915
828,17,218
828,15,805
828,18,430
828,11,822
828,5,92
828,16,585
828,9,750
828,13,53
828,10,144
828,1,79
828,2,557
828,7,88
828,3,561
829,1,958
829,8,267
829,18,20
829,11,407
829,17,269
829,6,498
829,14,305
829,7,439
829,13,623
829,4,917
829,15,461
829,9,239
829,2,760
829,5,557
830,4,965
830,17,505
830,6,281
830,11,390
830,14,304
830,10,93
830,15,202
830,13,51
830,7,718
830,18,215
831,10,899
831,2,53
831,14,152
831,5,117
831,13,549
831,12,331
831,8,480
831,4,273
831,11,807
831,15,345
832,6,292
832,3,553
832,16,832
832,12,442
832,2,519
832,13,902
832,8,683
832,11,291
832,9,689
832,14,710
832,18,862
832,4,531
832,1,687
832,17,980
832,7,588
833,5,947
833,4,138
833,14,18
833,8,823
833,6,707
833,18,831
833,11,571
833,13,917
833,9,284
833,7,51
833,17,703
833,3,415
833,12,308
833,2,890
833,10,556
833,16,88
833,15,634
